order_id,customer_id,customer_name,product_id,product_category,quantity,unit_price,order_date,payment_method,city,discount_code
ORD10499,CUST86,nan,INVALID,Clothing,2,$35.72,2024-01-21 19:00:00,PayPal,New York,
ORD10500,CUST37,Diana,P1003,Clothing,19,$10000.00,2024-01-21 20:00:00,Alipay,Mumbai,
ORD10501,CUST200,Alice,P1004,Electronics,3,$124.61,2024-01-21 21:00:00,CASH,,
ORD10502,CUST198,Alice,INVALID,Clothing,16,$485.27,2024-01-21 22:00:00,PayPal,  London  ,WELCOME20
ORD10503,CUST54, Henry ,P1001,Home,12,$168.65,2024-01-21 23:00:00,Credit Card,,
ORD10504,CUST164,Bob,P1005,Clothing,19,109.87,2024-01-22 00:00:00,Alipay,Beijing,
ORD10505,CUST12, Henry ,P1003,Clothing,17,$283.64,2024-01-22 01:00:00,card ,nan,SAVE10
ORD10506,CUST35,Charlie,P1001,Clothing,1,$410.93,2024-01-22 02:00:00,PayPal,TOKYO,WELCOME20
ORD10507,CUST173,nan,P1004,Books,1,$114.28,2024-01-22 03:00:00,CASH,Shanghai,
ORD10508,CUST93,nan,P1001,Electronics,6,$406.44,2024-01-22 04:00:00,Credit Card,,WELCOME20
ORD10509,CUST170,Grace,P1006,Home,15,$249.29,2024-01-22 05:00:00,PayPal,Mumbai,SUMMER50
ORD10510,CUST97,Bob,INVALID,Electronics,1,$430.53,2024-01-22 06:00:00,CASH,,WELCOME20
ORD10511,CUST159,nan,P1004,Clothing,5,$275.40,2024-01-22 07:00:00,Credit Card,  London  ,WELCOME20
ORD10512,CUST26,nan,P1002,Electronics,9,$461.35,2024-01-22 08:00:00,Credit Card,,WELCOME20
ORD10513,CUST82,Frank,P1005,Unknown,9,$432.28,2024-01-22 09:00:00,Credit Card,,WELCOME20
ORD10514,CUST139,Bob,P1005,Electronics,3,$188.65,2024-01-22 10:00:00,PayPal,,SAVE10
ORD10515,CUST162,Alice,P1006,Electronics,7,345.91,2024-01-22 11:00:00,card ,,
ORD10516,CUST179,Charlie,P1002,Books,13,$188.16,2024-01-22 12:00:00,PayPal,TOKYO,WELCOME20
ORD10517,CUST132, Henry ,P1001,Home,16,$211.37,2024-01-22 13:00:00,CASH,nan,
ORD10518,CUST90,nan,P1003,Clothing,15,$379.71,2024-01-22 14:00:00,WeChat Pay,Mumbai,
ORD10519,CUST62,Frank,P1004,Home,9,$99.72,2024-01-22 15:00:00,Credit Card,,
ORD10520,CUST40,Grace,P1003,Clothing,9,$143.38,2024-01-22 16:00:00,WeChat Pay,,
ORD10521,CUST24,Diana,P1002,Electronics,11,$480.54,2024-01-22 17:00:00,CASH,Shanghai,SAVE10
ORD10522,CUST77,nan,P1001,Electronics,10,$229.45,2024-01-22 18:00:00,CASH,los angeles,
ORD10523,CUST3,Diana,INVALID,Electronics,15,$81.30,2024-01-22 19:00:00,card ,nan,
ORD10524,CUST192,Alice,P1001,Books,11,$379.19,2024-01-22 20:00:00,Alipay,Beijing,WELCOME20
ORD10525,CUST78,nan,P1002,Books,7,$280.96,2024-01-22 21:00:00, credit card ,New York,SUMMER50
ORD10526,CUST6,Diana,INVALID,Clothing,10,$189.52,2024-01-22 22:00:00,WeChat Pay,Shanghai,WELCOME20
ORD10527,CUST151,Grace,P1001,Electronics,2,$390.48,2024-01-22 23:00:00,PayPal,,WELCOME20
ORD10528,CUST115,,P1002,Home,1,298.07,2024-01-23 00:00:00,WeChat Pay,Mumbai,SUMMER50
ORD10529,CUST158,,INVALID,Clothing,7,$155.90,2024-01-23 01:00:00,WeChat Pay,LOS ANGELES,WELCOME20
ORD10530,CUST166,nan,P1005,Books,3,$370.11,2024-01-23 02:00:00,card ,Beijing,
ORD10531,CUST17,Charlie,P1004,Clothing,1,$370.43,2024-01-23 03:00:00, credit card ,Mumbai,
ORD10532,CUST23,,P1005,Clothing,8,$39.06,2024-01-23 04:00:00,WeChat Pay,Mumbai,WELCOME20
ORD10533,CUST119,nan,P1004,Electronics,14,$276.48,2024-01-23 05:00:00,card ,  London  ,
ORD10534,CUST59,Grace,P1006,Electronics,9,$103.75,2024-01-23 06:00:00,Credit Card,los angeles,
ORD10535,CUST100,nan,P1006,Electronics,5,$386.17,2024-01-23 07:00:00,CASH,New York,
ORD10536,CUST172,,INVALID,Books,4,$330.54,2024-01-23 08:00:00,Credit Card,Mumbai,
ORD10537,CUST65,Frank,INVALID,Electronics,3,$110.52,2024-01-23 09:00:00,PayPal,Mumbai,
ORD10538,CUST117,nan,P1001,Electronics,13,$296.92,2024-01-23 10:00:00,Alipay,Shanghai,
ORD10539,CUST52,,P1001,Clothing,16,$382.32,2024-01-23 11:00:00,Credit Card,nan,
ORD10540,CUST162,Alice,P1004,Electronics,4,$362.84,2024-01-23 12:00:00,card ,Beijing,WELCOME20
ORD10541,CUST134,Alice,P1002,Clothing,13,$149.07,2024-01-23 13:00:00,WeChat Pay,  London  ,
ORD10542,CUST172,,P1005,Clothing,19,$319.93,2024-01-23 14:00:00,CASH,Beijing,
ORD10543,CUST26, Henry ,P1001,Home,12,$484.09,2024-01-23 15:00:00,WeChat Pay,,WELCOME20
ORD10544,CUST67, Henry ,P1002,Home,10,$227.08,2024-01-23 16:00:00,CASH,Beijing,
ORD10545,CUST112,,P1005,Clothing,11,$190.91,2024-01-23 17:00:00,Alipay,Beijing,WELCOME20
ORD10546,CUST5,nan,P1003,Clothing,2,$364.64,2024-01-23 18:00:00,CASH,Mumbai,WELCOME20
ORD10547,CUST117,,P1005,Electronics,10,$287.26,2024-01-23 19:00:00,card ,los angeles,SUMMER50
ORD10548,CUST127,Diana,P1003,Electronics,1,$259.37,2024-01-23 20:00:00,CASH,,SUMMER50
ORD10549,CUST32,Frank,P1001,Books,3,$329.96,2024-01-23 21:00:00,Credit Card,New York,
ORD10550,CUST32, Henry ,P1006,Electronics,11,$412.50,2024-01-23 22:00:00,PayPal,Mumbai,SUMMER50
ORD10551,CUST168,Charlie,INVALID,Clothing,13,$12.68,2024-01-23 23:00:00,Credit Card,New York,
ORD10552,CUST34,,P1006,Home,15,$315.71,2024-01-24 00:00:00,Credit Card,New York,
ORD10553,CUST192, Henry ,P1003,Clothing,7,$341.67,2024-01-24 01:00:00,WeChat Pay,New York,SAVE10
ORD10554,CUST186,Alice,P1003,Electronics,3,$406.04,2024-01-24 02:00:00,Credit Card,  London  ,
ORD10555,CUST140, Henry ,INVALID,Books,12,$63.21,2024-01-24 03:00:00,Alipay,,SUMMER50
ORD10556,CUST174,nan,P1002,Clothing,3,369.67,2024-01-24 04:00:00,WeChat Pay,Beijing,
ORD10557,CUST122,nan,P1001,Clothing,8,$328.82,2024-01-24 05:00:00,PayPal,,
ORD10558,CUST176,nan,P1002,Electronics,15,$179.31,2024-01-24 06:00:00,Credit Card,TOKYO,
ORD10559,CUST51,Charlie,P1004,Home,12,$28.31,2024-01-24 07:00:00,card ,,
ORD10560,CUST20,,INVALID,Electronics,15,$301.55,2024-01-24 08:00:00,card ,New York,
ORD10561,CUST25,Bob,P1005,Clothing,17,$431.27,2024-01-24 09:00:00,WeChat Pay,New York,SAVE10
ORD10562,CUST159,Grace,P1006,Books,9,$411.00,2024-01-24 10:00:00,Alipay,,
ORD10563,CUST125,Eve,P1005,Books,5,$397.34,2024-01-24 11:00:00,WeChat Pay,los angeles,SAVE10
ORD10564,CUST192,nan,P1002,Unknown,7,$375.09,2024-01-24 12:00:00,card ,los angeles,
ORD10565,CUST90,Bob,P1004,Books,3,$107.48,2024-01-24 13:00:00,PayPal,  London  ,
ORD10566,CUST10,Alice,INVALID,Clothing,6,$128.77,2024-01-24 14:00:00,CASH,Mumbai,SUMMER50
ORD10567,CUST57,Diana,P1002,Electronics,3,$69.91,2024-01-24 15:00:00,PayPal,  London  ,
ORD10568,CUST64,Grace,P1005,Books,5,165.25,2024-01-24 16:00:00,card ,  London  ,
ORD10569,CUST189,nan,P1004,Home,11,$137.17,2024-01-24 17:00:00,PayPal,New York,SUMMER50
ORD10570,CUST96,nan,P1006,Books,2,$370.05,2024-01-24 18:00:00,WeChat Pay,nan,
ORD10571,CUST59,Bob,P1006,Clothing,19,$89.42,2024-01-24 19:00:00,CASH,  London  ,SUMMER50
ORD10572,CUST183,Bob,P1004,Home,2,$238.81,2024-01-24 20:00:00,PayPal,Mumbai,SAVE10
ORD10573,CUST51,,P1001,Clothing,1,$260.45,2024-01-24 21:00:00,PayPal,  London  ,WELCOME20
ORD10574,CUST147,Charlie,P1003,Home,14,$208.95,2024-01-24 22:00:00,Credit Card,nan,
ORD10575,CUST191,nan,P1006,Clothing,12,$240.36,2024-01-24 23:00:00,CASH,Beijing,
ORD10576,CUST29,Alice,P1004,Books,6,$376.41,2024-01-25 00:00:00,card ,Shanghai,
ORD10577,CUST124,nan,P1006,Home,8,$422.83,2024-01-25 01:00:00,Credit Card,nan,SUMMER50
ORD10578,CUST178,nan,P1005,Electronics,17,$372.33,2024-01-25 02:00:00,Credit Card,nan,
ORD10579,CUST97,Eve,P1004,Clothing,15,$145.50,2024-01-25 03:00:00,Alipay,los angeles,WELCOME20
ORD10580,CUST15,nan,P1005,Home,1,$268.69,2024-01-25 04:00:00,WeChat Pay,Beijing,
ORD10581,CUST113,Bob,INVALID,Books,3,$446.46,2024-01-25 05:00:00,card ,,WELCOME20
ORD10582,CUST75,Frank,P1001,Electronics,13,$382.44,2024-01-25 06:00:00,WeChat Pay,,
ORD10583,CUST160,Charlie,P1002,Clothing,1,$20.27,2024-01-25 07:00:00,Alipay,Beijing,
ORD10584,CUST2, Henry ,P1002,Home,13,$220.28,2024-01-25 08:00:00,PayPal,TOKYO,
ORD10585,CUST109,,INVALID,Books,15,105.12,2024-01-25 09:00:00,PayPal,  London  ,
ORD10586,CUST177,nan,INVALID,Clothing,7,$235.92,2024-01-25 10:00:00,card ,los angeles,
ORD10587,CUST106,nan,P1004,Books,11,$385.99,2024-01-25 11:00:00,Alipay,Mumbai,
ORD10588,CUST88,Diana,P1004,Electronics,7,$200.93,2024-01-25 12:00:00,CASH,TOKYO,SUMMER50
ORD10589,CUST119,Eve,P1004,Electronics,10,$385.04,2024-01-25 13:00:00,card ,Mumbai,SUMMER50
ORD10590,CUST33,Charlie,P1002,Electronics,9,$103.81,2024-01-25 14:00:00,Credit Card,los angeles,
ORD10591,CUST6,Eve,P1001,Clothing,17,367.62,2024-01-25 15:00:00,PayPal,Shanghai,
ORD10592,CUST12,Grace,P1002,Electronics,16,$64.92,2024-01-25 16:00:00,PayPal,TOKYO,
ORD10593,CUST87,nan,P1003,Books,18,$102.71,2024-01-25 17:00:00,PayPal,los angeles,
ORD10594,CUST39,Eve,P1006,Books,5,$436.09,2024-01-25 18:00:00,card ,  London  ,SAVE10
ORD10595,CUST133,Diana,P1005,Clothing,2,$13.10,2024-01-25 19:00:00, credit card ,,SAVE10
ORD10596,CUST107,Charlie,INVALID,Clothing,5,$282.83,2024-01-25 20:00:00,CASH,Shanghai,
ORD10597,CUST37,Bob,P1002,Clothing,13,$120.56,2024-01-25 21:00:00,Alipay,Shanghai,WELCOME20
ORD10598,CUST148,nan,P1001,Books,11,$473.62,2025-12-31 23:59:59,WeChat Pay,Beijing,SAVE10
ORD10599,CUST18, Henry ,P1006,Clothing,8,212.39,2024-01-25 23:00:00,CASH,TOKYO,SAVE10
ORD10600,CUST78,Bob,P1006,Electronics,3,$255.28,2024-01-26 00:00:00,CASH,los angeles,WELCOME20
ORD10601,CUST10,Eve,P1003,Clothing,7,$229.57,2024-01-26 01:00:00,CASH,nan,SUMMER50
ORD10602,CUST22,Alice,P1003,Home,16,$301.33,2024-01-26 02:00:00,card ,los angeles,
ORD10603,CUST164,,P1004,Home,1,$155.25,2024-01-26 03:00:00,Credit Card,,
ORD10604,CUST45,Eve,P1002,Clothing,11,$294.30,2024-01-26 04:00:00,card ,Mumbai,
ORD10605,CUST22,nan,P1001,Clothing,19,$260.52,2024-01-26 05:00:00,WeChat Pay,Beijing,
ORD10606,CUST129,Alice,P1004,Clothing,9,$119.88,2024-01-26 06:00:00,Alipay,Beijing,SUMMER50
ORD10607,CUST28,Diana,P1004,Home,15,$11.86,2024-01-26 07:00:00,WeChat Pay,Beijing,
ORD10608,CUST59, Henry ,P1002,Electronics,17,$378.29,2024-01-26 08:00:00,card ,,
ORD10609,CUST58,Diana,INVALID,Clothing,13,$416.51,2024-01-26 09:00:00,Alipay,New York,
ORD10610,CUST47,,P1005,Clothing,15,$434.99,2024-01-26 10:00:00,Alipay,  London  ,WELCOME20
ORD10611,CUST146,,P1002,Books,10,$165.53,2024-01-26 11:00:00,Credit Card,,
ORD10612,CUST44,Alice,P1002,Electronics,6,$202.51,2024-01-26 12:00:00, credit card ,Beijing,
ORD10613,CUST190,Charlie,P1004,Clothing,5,$492.06,2024-01-26 13:00:00,Alipay,Beijing,
ORD10614,CUST82,Bob,P1004,Electronics,19,$292.54,2024-01-26 14:00:00,CASH,,SUMMER50
ORD10615,CUST67,,P1004,Electronics,10,$80.02,2024-01-26 15:00:00,Alipay,Beijing,SAVE10
ORD10616,CUST161,Bob,P1003,Home,9,$173.70,2024-01-26 16:00:00,PayPal,los angeles,WELCOME20
ORD10617,CUST87,Charlie,INVALID,Home,8,$159.89,2024-01-26 17:00:00,PayPal,Shanghai,
ORD10618,CUST150,,P1004,Electronics,4,$381.28,2024-01-26 18:00:00,WeChat Pay,,WELCOME20
ORD10619,CUST123,nan,P1001,Home,2,$359.47,2024-01-26 19:00:00,PayPal,New York,
ORD10620,CUST148, Henry ,P1002,Home,17,$266.39,2024-01-26 20:00:00,CASH,,
ORD10621,CUST137,nan,INVALID,Electronics,4,352.12,2024-01-26 21:00:00,WeChat Pay,,SUMMER50
ORD10622,CUST189,Grace,P1002,Books,1,$371.86,2024-01-26 22:00:00,PayPal,Shanghai,
ORD10623,CUST197,,P1005,Books,8,$338.13,2024-01-26 23:00:00,WeChat Pay,nan,
ORD10624,CUST176,,P1004,Clothing,14,200.78,2024-01-27 00:00:00,CASH,Mumbai,
ORD10625,CUST177,Eve,P1002,Home,8,$426.33,2024-01-27 01:00:00,PayPal,TOKYO,
ORD10626,CUST29,nan,P1003,Clothing,15,$431.99,2024-01-27 02:00:00,PayPal,TOKYO,SAVE10
ORD10627,CUST32,,INVALID,Home,11,$191.17,2024-01-27 03:00:00,Alipay,Beijing,
ORD10628,CUST160, Henry ,P1003,Home,17,86.69,2024-01-27 04:00:00,Credit Card,New York,
ORD10629,CUST42,nan,P1005,Electronics,6,$116.14,2024-01-27 05:00:00,CASH,,
ORD10630,CUST168,,P1006,Books,7,$222.94,2024-01-27 06:00:00,CASH,Beijing,
ORD10631,CUST122,nan,P1003,Home,9,$305.70,2024-01-27 07:00:00,Credit Card,Shanghai,SAVE10
ORD10632,CUST142,Grace,P1001,Clothing,1,$197.10,2024-01-27 08:00:00,WeChat Pay,Mumbai,
ORD10633,CUST99,nan,P1005,Home,14,$466.17,2024-01-27 09:00:00,card ,nan,
ORD10634,CUST50,nan,INVALID,Electronics,7,314.56,2024-01-27 10:00:00,WeChat Pay,Shanghai,WELCOME20
ORD10635,CUST190,,INVALID,Home,5,$353.15,2024-01-27 11:00:00,card ,New York,SUMMER50
ORD10636,CUST4,nan,P1001,Books,15,$291.43,2024-01-27 12:00:00,WeChat Pay,,SUMMER50
ORD10637,CUST82,nan,P1001,Clothing,19,$196.43,2024-01-27 13:00:00,card ,Mumbai,SAVE10
ORD10638,CUST49,Bob,P1003,Books,9,$407.83,2024-01-27 14:00:00,card ,nan,SAVE10
ORD10639,CUST43,,INVALID,Clothing,9,$467.98,2024-01-27 15:00:00,CASH,los angeles,
ORD10640,CUST16,Charlie,P1003,Books,15,$315.75,2024-01-27 16:00:00,WeChat Pay,Mumbai,
ORD10641,CUST136,,P1003,Electronics,16,$237.08,2024-01-27 17:00:00,Alipay,los angeles,
ORD10642,CUST39,Charlie,P1001,Home,4,$225.61,2024-01-27 18:00:00,CASH,Mumbai,SUMMER50
ORD10643,CUST86,Frank,P1002,Books,7,$268.61,2024-01-27 19:00:00,PayPal,,WELCOME20
ORD10644,CUST117,Bob,P1002,Clothing,3,$379.30,2024-01-27 20:00:00,WeChat Pay,,
ORD10645,CUST47,Grace,P1005,Home,7,$110.32,2024-01-27 21:00:00,Alipay,TOKYO,
ORD10646,CUST146,nan,P1004,Clothing,15,$21.13,2024-01-27 22:00:00,Credit Card,New York,WELCOME20
ORD10647,CUST59,Grace,P1005,Home,4,$122.61,2024-01-27 23:00:00,Alipay,,
ORD10648,CUST189,,P1003,Books,4,93.97,2024-01-28 00:00:00,card ,,
ORD10649,CUST197,Charlie,INVALID,Books,17,$56.22,2024-01-28 01:00:00,Alipay,Mumbai,WELCOME20
ORD10650,CUST192,Bob,P1004,Books,3,$252.44,2024-01-28 02:00:00,WeChat Pay,  LONDON  ,
ORD10651,CUST170,Frank,P1001,Clothing,15,$188.48,2024-01-28 03:00:00,Alipay,TOKYO,WELCOME20
ORD10652,CUST47,Frank,P1004,Electronics,17,$70.81,2024-01-28 04:00:00,Credit Card,,
ORD10653,CUST31,Charlie,P1004,Home,14,$23.55,2024-01-28 05:00:00,PayPal,Mumbai,
ORD10654,CUST138,Diana,P1001,Home,8,$226.12,2024-01-28 06:00:00,WeChat Pay,New York,
ORD10655,CUST180,Alice,P1005,Home,14,$12.95,2024-01-28 07:00:00,PayPal,,WELCOME20
ORD10656,CUST122,Grace,P1001,Home,13,$63.04,2024-01-28 08:00:00,WeChat Pay,New York,
ORD10657,CUST74,nan,P1001,Electronics,19,118.58,2024-01-28 09:00:00,PayPal,los angeles,
ORD10658,CUST196,nan,P1005,Electronics,4,$39.78,2024-01-28 10:00:00,Credit Card,TOKYO,WELCOME20
ORD10659,CUST62,Alice,P1001,Home,1,$284.08,2024-01-28 11:00:00,CASH,  London  ,
ORD10660,CUST179,Diana,P1003,Unknown,6,$445.84,2024-01-28 12:00:00,PayPal,,
ORD10661,CUST95,Frank,P1005,Electronics,6,$191.02,2024-01-28 13:00:00,CASH,  London  ,SAVE10
ORD10662,CUST72,Charlie,P1006,Unknown,15,194.51,2024-01-28 14:00:00,card ,,
ORD10663,CUST102,,P1002,Unknown,15,$11.96,2024-01-28 15:00:00,Alipay,  London  ,
ORD10664,CUST55,Bob,P1004,Electronics,8,18.26,2024-01-28 16:00:00,Credit Card,los angeles,
ORD10665,CUST123,Charlie,P1002,Clothing,18,$229.64,2024-01-28 17:00:00,WeChat Pay,los angeles,SUMMER50
ORD10666,CUST93,Diana,P1005,Unknown,14,$150.36,2024-01-28 18:00:00,Alipay,,
ORD10667,CUST159,Diana,P1003,Books,9,$393.27,2024-01-28 19:00:00,card ,,WELCOME20
ORD10668,CUST145,,P1001,Home,5,$174.26,2024-01-28 20:00:00,WeChat Pay,  London  ,SAVE10
ORD10669,CUST200, Henry ,P1005,Home,16,$223.52,2024-01-28 21:00:00,card ,Beijing,SUMMER50
ORD10670,CUST142,Charlie,P9999,Home,12,$482.48,2024-01-28 22:00:00,Alipay,,
ORD10671,CUST17,Alice,P1002,Home,7,$178.55,2024-01-28 23:00:00,Credit Card,LOS ANGELES,WELCOME20
ORD10672,CUST73,Charlie,INVALID,Home,17,$319.67,2024-01-29 00:00:00,card ,New York,
ORD10673,CUST111,nan,INVALID,Unknown,19,$371.01,2024-01-29 01:00:00,CASH,Beijing,SAVE10
ORD10674,CUST145,Alice,P1003,Home,4,$277.82,2024-01-29 02:00:00,card ,TOKYO,SUMMER50
ORD10675,CUST73,Alice,P1003,Clothing,2,$113.08,2024-01-29 03:00:00,PayPal,Mumbai,
ORD10676,CUST105,Grace,INVALID,Electronics,10,$331.82,2024-01-29 04:00:00,card ,  London  ,
ORD10677,CUST93, Henry ,P1003,Home,4,$495.21,2024-01-29 05:00:00,CASH,los angeles,WELCOME20
ORD10678,CUST22,,INVALID,Clothing,16,410.04,2024-01-29 06:00:00,card ,New York,
ORD10679,CUST192,,P1006,Clothing,4,$444.73,2024-01-29 07:00:00,card ,Mumbai,SUMMER50
ORD10680,CUST193,Grace,P1002,Books,12,$39.79,2024-01-29 08:00:00,CASH,New York,WELCOME20
ORD10681,CUST31,nan,P1002,Home,13,$226.51,2024-01-29 09:00:00,card ,,WELCOME20
ORD10682,CUST128, Henry ,P1006,Clothing,3,343.57,2024-01-29 10:00:00,PayPal,Mumbai,
ORD10683,CUST3,nan,P1002,Electronics,13,$14.90,2024-01-29 11:00:00,Credit Card,TOKYO,
ORD10684,CUST63,Bob,P1004,Electronics,19,429.2,2024-01-29 12:00:00,Alipay,Beijing,SUMMER50
ORD10685,CUST5,nan,P1005,Home,7,$146.72,2024-01-29 13:00:00,CASH,Beijing,
ORD10686,CUST90,Diana,INVALID,Books,2,$41.90,2024-01-29 14:00:00,card ,New York,SAVE10
ORD10687,CUST69,nan,INVALID,Electronics,1,$452.37,2024-01-29 15:00:00,Alipay,New York,
ORD10688,CUST61,Grace,P1005,Home,3,$479.92,2024-01-29 16:00:00,Alipay,Beijing,SUMMER50
ORD10689,CUST119,,P1003,Books,16,307.16,2024-01-29 17:00:00,Credit Card,New York,
ORD10690,CUST135,Charlie,P1006,Clothing,7,$478.38,2024-01-29 18:00:00,PayPal,Mumbai,
ORD10691,CUST151,nan,P1006,Books,13,$47.71,2024-01-29 19:00:00,Alipay,New York,SUMMER50
ORD10692,CUST77,Bob,P1003,Home,19,$211.67,2024-01-29 20:00:00,Credit Card,New York,
ORD10693,CUST25,Grace,P1006,Home,15,$229.92,2024-01-29 21:00:00,Credit Card,Shanghai,
ORD10694,CUST139,Alice,P1002,Home,15,$125.04,2024-01-29 22:00:00, credit card ,los angeles,
ORD10695,CUST40,Charlie,P1002,Electronics,5,$273.02,2024-01-29 23:00:00,PayPal,nan,
ORD10696,CUST149,,P1003,Electronics,2,$412.66,2024-01-30 00:00:00,CASH,los angeles,
ORD10697,CUST75,Frank,P1006,Home,9,$213.91,2024-01-30 01:00:00,card ,Beijing,WELCOME20
ORD10698,CUST41,,P1002,Clothing,6,$115.00,2024-01-30 02:00:00,Credit Card,nan,SUMMER50
ORD10699,CUST64,Alice,INVALID,Clothing,5,$329.44,2024-01-30 03:00:00,CASH,nan,
ORD10700,CUST34,nan,P1001,Books,7,$392.08,2024-01-30 04:00:00,Credit Card,los angeles,
ORD10701,CUST195,nan,P1004,Clothing,6,$125.84,2024-01-30 05:00:00,PayPal,nan,
ORD10702,CUST1,Grace,P1004,Clothing,8,$448.29,2024-01-30 06:00:00,WeChat Pay,los angeles,
ORD10703,CUST11,nan,P1002,Electronics,10,$78.44,2024-01-30 07:00:00,card ,Mumbai,
ORD10704,CUST100,nan,P1006,Home,4,$439.13,2024-01-30 08:00:00,card ,,
ORD10705,CUST197,Grace,P1002,Home,15,$419.50,2024-01-30 09:00:00,PayPal,New York,WELCOME20
ORD10706,CUST182,Alice,P1006,Clothing,10,$498.20,2024-01-30 10:00:00,Alipay,,SUMMER50
ORD10707,CUST185, Henry ,P1001,Books,12,$338.57,2024-01-30 11:00:00,PayPal,Shanghai,
ORD10708,CUST66,Frank,P1004,Electronics,1,$112.77,2024-01-30 12:00:00,WeChat Pay,Shanghai,WELCOME20
ORD10709,CUST129,,P1006,Unknown,9,$26.59,2024-01-30 13:00:00,PayPal,los angeles,SAVE10
ORD10710,CUST61,,P1004,Electronics,8,$284.26,2024-01-30 14:00:00,PayPal,TOKYO,
ORD10711,CUST160,Grace,P1004,Home,18,$83.89,2024-01-30 15:00:00, credit card ,,
ORD10712,CUST134,Diana,P1001,Electronics,18,$491.90,2024-01-30 16:00:00,Credit Card,New York,
ORD10713,CUST63, Henry ,P1005,Home,10,$456.02,2024-01-30 17:00:00,Alipay,Shanghai,
ORD10714,CUST64,Charlie,INVALID,Clothing,7,$92.57,2024-01-30 18:00:00,Credit Card,nan,
ORD10715,CUST34, Henry ,P1002,Books,11,$213.55,2024-01-30 19:00:00,Alipay,,
ORD10716,CUST5,Diana,P1004,Electronics,2,$33.61,2024-01-30 20:00:00,CASH,nan,SAVE10
ORD10717,CUST161,Diana,P1006,Clothing,18,$76.19,2024-01-30 21:00:00,CASH,  London  ,WELCOME20
ORD10718,CUST63,Diana,P1005,Electronics,12,$150.68,2024-01-30 22:00:00,CASH,Beijing,
ORD10719,CUST38,nan,INVALID,Unknown,15,$266.73,2024-01-30 23:00:00,WeChat Pay,Mumbai,
ORD10720,CUST142,Eve,P1004,Books,11,$249.26,2024-01-31 00:00:00,CASH,LOS ANGELES,
ORD10721,CUST24,nan,INVALID,Electronics,2,$294.71,2024-01-31 01:00:00,PayPal,,
ORD10722,CUST100,nan,P1001,Clothing,19,$185.70,2024-01-31 02:00:00, credit card ,nan,SUMMER50
ORD10723,CUST44, Henry ,P1005,Clothing,14,$293.36,2024-01-31 03:00:00,WeChat Pay,nan,SUMMER50
ORD10724,CUST19,Grace,P1002,Electronics,7,$391.40,2024-01-31 04:00:00,card ,,
ORD10725,CUST76,Eve,P1001,Books,14,$495.46,2024-01-31 05:00:00, credit card ,los angeles,
ORD10726,CUST184,nan,INVALID,Books,16,141.43,2024-01-31 06:00:00,PayPal,,
ORD10727,CUST16,Alice,P1001,Electronics,11,200.57,2024-01-31 07:00:00,Credit Card,Beijing,SUMMER50
ORD10728,CUST9,Charlie,P1006,Books,12,$427.05,2024-01-31 08:00:00,CASH,Mumbai,SUMMER50
ORD10729,CUST36,Grace,P1006,Books,12,$138.62,2024-01-31 09:00:00,Alipay,  London  ,
ORD10730,CUST33,nan,P1004,Electronics,4,$194.65,2024-01-31 10:00:00,Credit Card,TOKYO,SUMMER50
ORD10731,CUST189,Grace,P1006,Home,2,$101.66,2024-01-31 11:00:00,PayPal,Beijing,
ORD10732,CUST69,,P1001,Electronics,3,$119.14,2024-01-31 12:00:00,Alipay,los angeles,
ORD10733,CUST121, Henry ,P1002,Electronics,-5,$200.60,2024-01-31 13:00:00,PayPal,  London  ,SAVE10
ORD10734,CUST17,Eve,P1004,Books,2,488.53,2024-01-31 14:00:00,WeChat Pay,los angeles,
ORD10735,CUST187, Henry ,INVALID,Books,18,$295.86,2024-01-31 15:00:00,card ,Mumbai,
ORD10736,CUST93,,P1003,Books,13,$381.80,2024-01-31 16:00:00,Alipay,Shanghai,
ORD10737,CUST63,Eve,P1003,Electronics,4,$159.15,2024-01-31 17:00:00,Credit Card,nan,
ORD10738,CUST192,Diana,P1001,Books,4,$246.39,2024-01-31 18:00:00,CASH,Mumbai,
ORD10739,CUST94,,P1001,Electronics,11,$82.58,2024-01-31 19:00:00,card ,  London  ,
ORD10740,CUST116,Diana,P1003,Clothing,13,$51.95,2024-01-31 20:00:00,CASH,  London  ,WELCOME20
ORD10741,CUST101,Bob,P1002,Clothing,17,$371.44,2024-01-31 21:00:00,CASH,  London  ,WELCOME20
ORD10742,CUST193,Frank,P1002,Electronics,4,$469.41,2024-01-31 22:00:00,WeChat Pay,  London  ,
ORD10743,CUST3,Bob,P1002,Electronics,12,$181.91,2024-01-31 23:00:00,PayPal,New York,
ORD10744,CUST174,nan,INVALID,Clothing,10,$210.03,2024-02-01 00:00:00,Alipay,New York,
ORD10745,CUST54,,INVALID,Clothing,13,$365.90,2024-02-01 01:00:00,Credit Card,New York,WELCOME20
ORD10746,CUST75,nan,P1005,Clothing,14,$170.11,2024-02-01 02:00:00,CASH,los angeles,
ORD10747,CUST100,,P1002,Electronics,7,$127.02,2024-02-01 03:00:00,WeChat Pay,Beijing,SUMMER50
ORD10748,CUST159,Grace,P1003,Home,13,$56.40,2024-02-01 04:00:00,Credit Card,nan,WELCOME20
ORD10749,CUST1,Charlie,P1002,Books,5,$252.74,2024-02-01 05:00:00,Credit Card,NAN,
